title,type,year,rated,released,genre,director,writer,language,country,imdb_id,imdb_rating,imdb_votes,production,website,poster
My Mister,series,2018,N/A,21 Mar 2018,"Drama, Family",N/A,N/A,Korean,South Korea,tt7923710,9.1,"2,830",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Running Man,series,2010–,TV-14,11 Jul 2010,"Comedy, Game-Show, Reality-TV",N/A,N/A,Korean,South Korea,tt2185037,9.0,"2,606",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Reply 1988,series,2015–2016,N/A,06 Nov 2015,"Comedy, Drama, Family",N/A,N/A,Korean,South Korea,tt5182866,9.1,"3,434",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Signal,series,2016,N/A,22 Jan 2016,"Crime, Drama, Fantasy, Sci-Fi, Thriller",N/A,N/A,Korean,South Korea,tt5332206,8.6,"4,181",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Mr. Sunshine,series,2018,TV-MA,07 Jul 2018,"Action, Drama, History, Romance, War",N/A,N/A,"Korean, Japanese, English",South Korea,tt7094780,8.8,"4,397",N/A,N/A,https://m.media-amazon.com/images/M/MV5BZDM4OTcxOGItYjRkYy00YTI4LWI3YjctYzMxN2Q1ZjNmYTcyXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
Crash Landing on You,series,2019–2020,TV-14,14 Dec 2019,"Comedy, Romance",N/A,N/A,Korean,South Korea,tt10850932,8.7,"12,399",N/A,N/A,https://m.media-amazon.com/images/M/MV5BMzRiZWUyN2YtNDI4YS00NTg2LTg0OTgtMGI2ZjU4ODQ4Yjk3XkEyXkFqcGdeQXVyNTI5NjIyMw@@._V1_SX300.jpg
Prison Playbook,series,2017–2018,N/A,22 Nov 2017,"Comedy, Drama",N/A,N/A,Korean,South Korea,tt7622902,8.4,"1,676",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Tunnel,series,2017,N/A,25 Mar 2017,"Crime, Fantasy, Thriller",N/A,N/A,Korean,South Korea,tt6356086,8.3,"1,743",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Hyena,series,2020–,N/A,21 Feb 2020,"Drama, Romance",N/A,N/A,Korean,South Korea,tt11534164,7.8,502,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Kingdom,series,2019–,TV-MA,25 Jan 2019,"Action, Drama, Horror, Thriller",N/A,N/A,Korean,South Korea,tt6611916,8.4,"29,832",N/A,N/A,https://m.media-amazon.com/images/M/[email]
The Sound of Your Heart,series,2016–,N/A,07 Nov 2016,Comedy,N/A,N/A,Korean,South Korea,tt4613520,8.3,794,N/A,N/A,https://m.media-amazon.com/images/M/MV5BOTNjMDIyMDktMDQwOS00OGU0LWI1ZjAtNTliOTZlNzA0MmMzXkEyXkFqcGdeQXVyMjgxMTM2OQ@@._V1_SX300.jpg
Live,series,2018,N/A,10 Mar 2018,"Comedy, Crime, Drama",N/A,N/A,Korean,South Korea,tt7976532,8.4,842,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Arthdal Chronicles,series,2019–,N/A,01 Jun 2019,"Action, Drama, Fantasy, History, Romance",N/A,N/A,Korean,South Korea,tt8750956,8.4,"2,560",N/A,N/A,https://m.media-amazon.com/images/M/[email]
My Country: The New Age,series,2019–,N/A,04 Oct 2019,"Action, Drama, History, Romance",N/A,N/A,Korean,South Korea,tt10850888,8.3,"1,165",N/A,N/A,https://m.media-amazon.com/images/M/[email]
The King: Eternal Monarch,series,2020,TV-14,17 Apr 2020,"Fantasy, Mystery, Romance",N/A,N/A,Korean,South Korea,tt11228748,8.2,"6,272",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Reply 1997,series,2012–2013,N/A,24 Jul 2012,"Comedy, Drama, Romance",N/A,N/A,Korean,South Korea,tt2782216,8.2,"1,607",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Something in the Rain,series,2018,N/A,30 Mar 2018,"Drama, Romance",N/A,N/A,Korean,South Korea,tt8078816,8.1,"3,645",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Chicago Typewriter,series,2017,N/A,07 Apr 2017,"Drama, Fantasy, Romance",N/A,N/A,Korean,South Korea,tt6516076,8.3,"1,138",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Because This Is My First Life,series,2017,N/A,09 Oct 2017,"Comedy, Drama, Romance",N/A,N/A,Korean,South Korea,tt7278588,8.1,"2,622",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Itaewon Class,series,2020,TV-MA,31 Jan 2020,"Drama, Romance",N/A,N/A,Korean,South Korea,tt11239552,8.2,"5,991",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Rugal,series,2020–,N/A,28 Mar 2020,"Action, Crime, Sci-Fi, Thriller",N/A,N/A,Korean,South Korea,tt11769798,6.4,533,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Oh My Ghost,series,2015,N/A,03 Jul 2015,"Comedy, Drama, Fantasy, Romance",N/A,N/A,Korean,South Korea,tt4799574,8.1,"3,381",N/A,N/A,https://m.media-amazon.com/images/M/[email]
A Korean Odyssey,series,2017–2018,N/A,23 Dec 2017,"Comedy, Fantasy, Horror, Romance",N/A,N/A,Korean,South Korea,tt7099334,8.1,"3,093",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Oh My Ghost,series,2015,N/A,03 Jul 2015,"Comedy, Drama, Fantasy, Romance",N/A,N/A,Korean,South Korea,tt4799574,8.1,"3,381",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Romance Is a Bonus Book,series,2019,N/A,26 Jan 2019,Romance,N/A,N/A,Korean,South Korea,tt9130542,8.1,"2,936",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Rookie Historian Goo Hae-Ryung,series,2019,N/A,17 Jul 2019,"Drama, History, Romance",N/A,N/A,Korean,South Korea,tt10406128,8.2,996,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Hell Is Other People,series,2019,N/A,31 Aug 2019,"Crime, Horror, Mystery",N/A,N/A,Korean,South Korea,tt10613844,7.9,"1,870",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Dear My Friends,series,2016,N/A,13 May 2016,"Comedy, Drama",N/A,N/A,N/A,South Korea,tt5689030,8.3,201,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Boys Over Flowers,series,2009,TV-14,05 Jan 2009,"Comedy, Drama, Romance",N/A,N/A,Korean,South Korea,tt1370334,7.9,"8,993",N/A,N/A,https://m.media-amazon.com/images/M/[email]
"Hi Bye, Mama!",series,2020–,N/A,22 Feb 2020,"Comedy, Drama, Fantasy",N/A,N/A,Korean,South Korea,tt11804034,8.0,"1,022",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Iris,series,2009–2013,N/A,14 Oct 2009,"Action, Mystery, Romance, Thriller",N/A,N/A,"Korean, English, Japanese, Hungarian, Mandarin",South Korea,tt1757202,7.9,"1,695",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Reply 1994,series,2013,N/A,18 Oct 2013,"Comedy, Drama, Romance",N/A,N/A,Korean,South Korea,tt3357586,7.9,948,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Bad Guys,series,2014,TV-MA,10 Oct 2014,Crime,N/A,N/A,Korean,South Korea,tt3914520,7.9,"1,212",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Another Miss Oh,series,2016,N/A,02 May 2016,"Comedy, Fantasy, Romance",N/A,N/A,Korean,South Korea,tt5679572,7.9,"1,289",N/A,N/A,https://m.media-amazon.com/images/M/[email]
One Spring Night,series,2019,N/A,22 May 2019,"Drama, Romance",N/A,N/A,Korean,South Korea,tt10192576,7.9,"1,373",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Chief of Staff,series,2019–,N/A,14 Jun 2019,Drama,N/A,N/A,Korean,South Korea,tt10220476,7.9,287,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Designated Survivor: 60 Days,series,2019,N/A,01 Jul 2019,"Drama, Thriller",N/A,N/A,Korean,South Korea,tt10405394,8.1,748,N/A,N/A,https://m.media-amazon.com/images/M/[email]
When the Camellia Blooms,series,2019,N/A,18 Sep 2019,"Comedy, Drama, Romance, Thriller",N/A,N/A,Korean,South Korea,tt10826064,8.0,"1,435",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Save Me,series,2017–2019,TV-14,05 Aug 2017,"Mystery, Thriller",N/A,N/A,Korean,South Korea,tt7020532,8.0,767,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Hospital Playlist,series,2020–2021,N/A,12 Mar 2020,"Comedy, Drama",N/A,N/A,Korean,South Korea,tt11769304,8.7,"1,817",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Miraculous: Tales of Ladybug & Cat Noir,series,2015–,TV-Y7,20 Dec 2015,"Animation, Action, Adventure, Family, Fantasy, Romance",N/A,N/A,"Urdu, Hindi, Spanish, French, Korean, English","France, South Korea, Japan, Spain, Mexico",tt2580046,7.8,"5,435",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Miraculous: Tales of Ladybug & Cat Noir,series,2015–,TV-Y7,20 Dec 2015,"Animation, Action, Adventure, Family, Fantasy, Romance",N/A,N/A,"Urdu, Hindi, Spanish, French, Korean, English","France, South Korea, Japan, Spain, Mexico",tt2580046,7.8,"5,435",N/A,N/A,https://m.media-amazon.com/images/M/[email]
"That Winter, the Wind Blows",series,2013,N/A,13 Feb 2013,Drama,N/A,N/A,Korean,South Korea,tt2806646,7.7,"1,418",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Voice,series,2017–2021,TV-14,01 Mar 2020,"Action, Crime, Mystery, Thriller",N/A,N/A,Korean,South Korea,tt6212854,7.7,"1,231",N/A,N/A,https://m.media-amazon.com/images/M/MV5BNzU2NWU0MjUtMGE1NS00MGE3LTk4ZTktYzhjMjk3NTBiNWNhXkEyXkFqcGdeQXVyMTA3MzQ4MTc0._V1_SX300.jpg
Alhambeura Goongjeonui Chooeok,series,2018–2019,TV-MA,01 Dec 2018,"Drama, Romance, Sci-Fi, Thriller",N/A,N/A,"Korean, English, Spanish",South Korea,tt8236556,7.8,"3,647",N/A,N/A,https://m.media-amazon.com/images/M/[email]
The K2,series,2016,TV-14,23 Sep 2016,"Drama, Romance, Thriller",N/A,N/A,Korean,South Korea,tt5966882,7.8,"3,566",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Mystic Pop-up Bar,series,2020,N/A,20 May 2020,"Comedy, Fantasy, Mystery",N/A,N/A,Korean,South Korea,tt12246190,8.0,"1,067",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Mother,movie,2009,R,28 May 2009,"Crime, Drama, Mystery, Thriller",Bong Joon Ho,"Bong Joon Ho (story), Eun-kyo Park (screenplay), Bong Joon Ho (screenplay)",Korean,South Korea,tt1216496,7.8,"53,293",CJ Entertainment,N/A,https://m.media-amazon.com/images/M/[email]
Cain and Abel,series,2009,N/A,18 Feb 2009,"Action, Drama, Romance",N/A,N/A,Korean,South Korea,tt3147968,7.7,214,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Let's Eat,series,2013–,N/A,28 Nov 2013,"Comedy, Romance",N/A,N/A,Korean,South Korea,tt3385484,7.8,490,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Let's Eat,series,2013–,N/A,28 Nov 2013,"Comedy, Romance",N/A,N/A,Korean,South Korea,tt3385484,7.8,490,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Second 20s,series,2015,N/A,28 Aug 2015,Drama,N/A,N/A,Korean,South Korea,tt4984004,7.7,258,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Live Up to Your Name,series,2017,N/A,12 Aug 2017,"Drama, Fantasy, Romance",N/A,N/A,Korean,South Korea,tt7094874,7.8,685,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Tong: Memories,series,2016,N/A,22 Jul 2016,Drama,N/A,N/A,Korean,South Korea,tt6289552,8.0,43,N/A,N/A,https://m.media-amazon.com/images/M/[email]
My First First Love,series,2019,N/A,18 Apr 2019,Drama,N/A,N/A,Korean,South Korea,tt8995604,7.6,"1,392",N/A,N/A,https://m.media-amazon.com/images/M/MV5BMWVhNTgwMWEtN2U4Yi00NDhhLWIxOWQtNDc2Y2Y1MTFmM2U1XkEyXkFqcGdeQXVyMTEwMTcyMzkz._V1_SX300.jpg
Burning,movie,2018,Not Rated,17 May 2018,"Drama, Mystery",Chang-dong Lee,"Jungmi Oh (screenplay by), Chang-dong Lee (screenplay by), Haruki Murakami (based on the short story ""Barn Burning"" by)","Korean, English","South Korea, Japan",tt7282468,7.5,"50,002",N/A,N/A,https://m.media-amazon.com/images/M/[email]
"Bring It On, Ghost",series,2016,TV-14,11 Jul 2016,"Comedy, Fantasy, Romance",N/A,N/A,Korean,South Korea,tt5768840,7.7,"1,524",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Aruna & Her Palate,movie,2018,TV-MA,27 Sep 2018,Drama,Edwin,"Laksmi Pamuntjak (story), Titien Wattimena (script writer)",Indonesian,"Indonesia, South Korea, Singapore",tt8894180,7.3,603,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Record of Youth,series,2020–,TV-14,07 Sep 2020,"Drama, Romance",N/A,N/A,Korean,South Korea,tt12850322,7.3,"1,168",N/A,N/A,https://m.media-amazon.com/images/M/[email]
The Good Detective,series,2020–,N/A,06 Jul 2020,"Action, Drama, Mystery, Thriller",N/A,N/A,Korean,South Korea,tt12504214,7.4,297,N/A,N/A,https://m.media-amazon.com/images/M/MV5BZWY1ZjAwZTctMmUwNS00MmY0LTg3ZjItYTBmYWZmNWFkMTBlXkEyXkFqcGdeQXVyMTE2MTc3MzU1._V1_SX300.jpg
Familiar Wife,series,2018,N/A,01 Aug 2018,"Fantasy, Romance",N/A,N/A,Korean,South Korea,tt8487786,7.5,522,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Invader ZIM: Enter the Florpus,movie,2019,TV-Y7-FV,16 Aug 2019,"Animation, Action, Adventure, Comedy, Family, Sci-Fi","Hae Young Jung, Young Kyun Park, Jhonen Vasquez","Jhonen Vasquez, Jhonen Vasquez (creator), Breehn Burns (story consultant), Eric Trueheart (writing consultant)","English, Korean","South Korea, USA",tt6739094,7.5,"4,866",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Love Alarm,series,2019–,TV-MA,22 Aug 2019,"Comedy, Drama, Romance",N/A,N/A,Korean,South Korea,tt9145880,7.4,"2,318",N/A,N/A,https://m.media-amazon.com/images/M/MV5BMDI2ZmQ2MGMtN2NhMC00MWJiLWI5YmYtYzEzMjljOGI4YjAxXkEyXkFqcGdeQXVyMTA1OTkyNzk5._V1_SX300.jpg
Cheese in the Trap,series,2016,N/A,04 Jan 2016,"Comedy, Romance",N/A,N/A,Korean,South Korea,tt4741110,7.4,"2,946",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Strongest Deliveryman,series,2017,N/A,04 Aug 2017,"Drama, Romance",N/A,N/A,Korean,South Korea,tt7022748,7.3,349,N/A,N/A,https://m.media-amazon.com/images/M/MV5BMTZkOGVjNjQtYzhhOC00MzA1LThmODgtMDI3ZGJlZWJmYWViXkEyXkFqcGdeQXVyNzk0NTA5NQ@@._V1_SX300.jpg
Forgotten,movie,2017,TV-MA,29 Nov 2017,"Horror, Mystery, Thriller",Hang-jun Jang,Hang-jun Jang,Korean,South Korea,tt7057496,7.4,"19,763",N/A,N/A,https://m.media-amazon.com/images/M/[email]
YG Future Strategy Office,series,2018–,TV-MA,05 Oct 2018,Comedy,N/A,N/A,N/A,South Korea,tt8129694,7.1,186,N/A,N/A,https://m.media-amazon.com/images/M/[email]
My Secret Romance,series,2017,TV-14,17 Apr 2017,"Comedy, Romance",N/A,N/A,Korean,South Korea,tt6300100,7.2,"1,887",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Tomorrow with You,series,2017,TV-14,03 Feb 2017,"Fantasy, Romance",N/A,N/A,Korean,South Korea,tt5994346,7.5,655,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Oggy and the Cockroaches,series,1997–,TV-Y,28 Nov 1998,"Animation, Action, Comedy, Family",N/A,"Jean-Yves Raimbaud, Marc Du Pontavice","French, English","France, Canada, Philippines, Vietnam, South Korea, USA, UK",tt0213363,7.3,"3,602",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Ultimate Beastmaster,series,2017–2018,N/A,24 Feb 2017,"Game-Show, Reality-TV",N/A,"David Broome, Sylvester Stallone","English, Spanish, Korean, Japanese, German, Portuguese","USA, Brazil, South Korea, Mexico, Japan, Germany",tt5607970,7.3,"2,116",N/A,N/A,https://m.media-amazon.com/images/M/[email]
Okja,movie,2017,TV-MA,28 Jun 2017,"Action, Adventure, Drama, Sci-Fi",Bong Joon Ho,"Bong Joon Ho (screenplay by), Jon Ronson (screenplay by), Bong Joon Ho (story by)","English, Korean, Spanish","South Korea, USA",tt3967856,7.3,"106,006","Kate Street Picture Company, Plan B Entertainment, Lewis Pictures, Netflix",N/A,https://m.media-amazon.com/images/M/[email]
Argon,series,2017,N/A,04 Sep 2017,Drama,N/A,N/A,Korean,South Korea,tt7094798,7.4,202,N/A,N/A,https://m.media-amazon.com/images/M/[email]
Pinkfong Wonderstar,series,2019–,N/A,16 Mar 2019,Animation,N/A,N/A,Korean,South Korea,tt9854932,7.0,12,N/A,N/A,https://m.media-amazon.com/images/M/[email]
